C:\Users\CosmaOne\AppData\Local\Temporary Projects\graphicsTest\bin\Debug\graphicsTest.exe.config
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\bin\Debug\graphicsTest.exe.config
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\bin\Debug\graphicsTest.exe
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\bin\Debug\graphicsTest.pdb
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\bin\Debug\graphicsTest.xml
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\obj\Debug\graphicsTest.blockForm.resources
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\obj\Debug\graphicsTest.Resources.resources
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\obj\Debug\graphicsTest.vbproj.GenerateResource.Cache
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\obj\Debug\graphicsTest.exe
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\obj\Debug\graphicsTest.xml
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\obj\Debug\graphicsTest.pdb
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\obj\Debug\graphicsTest.vbprojResolveAssemblyReference.cache
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\bin\Debug\Microsoft.VisualBasic.PowerPacks.dll
C:\Users\CosmaOne\Documents\Visual Studio 2015\Projects\graphicsTest\graphicsTest\bin\Debug\Microsoft.VisualBasic.PowerPacks.xml
